location,year_month,new_cases,new_deaths,total_cases,total_deaths,people_vaccinated,people_fully_vaccinated,total_vaccinations
India,2022-05,95498.0,2393.0,43153043.0,524586.0,1011329919.0,888628256.0,1933706281.0
India,2022-06,236930.0,413.0,43389973.0,524999.0,1016506282.0,914479703.0,1975334761.0
India,2022-07,629838.0,1358.0,44019811.0,526357.0,1021327183.0,932775394.0,2042774905.0
India,2022-08,388321.0,1397.0,44408132.0,527754.0,1024516127.0,942327191.0,2124186933.0
India,2022-09,159982.0,756.0,44568114.0,528510.0,1026371105.0,948371253.0,2185459294.0
India,2022-10,84152.0,506.0,44652266.0,529016.0,1026856716.0,950090439.0,2196335748.0
India,2022-11,19296.0,1596.0,44671562.0,530612.0,1027045950.0,950765492.0,2199192115.0
India,2022-12,5544.0,81.0,44677106.0,530693.0,1027200953.0,951207411.0,2200989986.0
India,2023-01,5533.0,47.0,44682639.0,530740.0,1027325954.0,951695297.0,2204868897.0
India,2023-02,3378.0,29.0,44686017.0,530769.0,1027373895.0,951881903.0,2206361497.0
India,2023-03,18130.0,62.0,44704147.0,530831.0,1027398367.0,951957326.0,2206573347.0
India,2023-04,241242.0,702.0,44945389.0,531533.0,1027404628.0,951968069.0,2206638852.0
India,2023-05,44355.0,331.0,44989744.0,531864.0,1027408186.0,951976039.0,2206683432.0
India,2023-06,4208.0,39.0,44993952.0,531903.0,1027412132.0,951978918.0,2206711105.0
India,2023-07,1636.0,13.0,44995588.0,531916.0,1027414484.0,951981701.0,2206725772.0
India,2023-08,1375.0,12.0,44996963.0,531928.0,1027416795.0,951984472.0,2206740203.0
India,2023-09,1562.0,103.0,44998525.0,532031.0,1027418124.0,951985329.0,2206744185.0
India,2023-10,2720.0,1262.0,45001245.0,533293.0,1027419253.0,951986139.0,2206747498.0
India,2023-11,519.0,5.0,45001764.0,533298.0,1027420049.0,951986909.0,2206750188.0
India,2023-12,11408.0,63.0,45013172.0,533361.0,1027420529.0,951987234.0,2206751639.0
India,2024-01,11904.0,84.0,45025076.0,533445.0,1027421784.0,951988192.0,2206758325.0
India,2024-02,3959.0,33.0,45029035.0,533478.0,1027429250.0,951988544.0,2206777956.0
India,2024-03,5325.0,74.0,45034360.0,533552.0,1027438304.0,951990034.0,2206865838.0
India,2024-04,2593.0,33.0,45036953.0,533585.0,1027438529.0,951990205.0,2206866553.0
India,2024-05,2557.0,27.0,45039510.0,533612.0,1027438651.0,951990350.0,2206867190.0
India,2024-06,1108.0,10.0,45040618.0,533622.0,1027438787.0,951990441.0,2206867624.0
India,2024-07,817.0,1.0,45041435.0,533623.0,1027438886.0,951990515.0,2206867897.0
India,2024-08,313.0,0.0,45041748.0,533623.0,1027438924.0,951990552.0,2206868000.0
Italy,2020-01,0.0,0.0,0.0,0.0,,,
Italy,2020-02,79.0,2.0,79.0,2.0,,,
Italy,2020-03,92393.0,10021.0,92472.0,10023.0,,,
Italy,2020-04,102879.0,16361.0,195351.0,26384.0,,,
Italy,2020-05,37313.0,6956.0,232664.0,33340.0,,,
Italy,2020-06,7871.0,1376.0,240535.0,34716.0,,,
Italy,2020-07,5728.0,386.0,246263.0,35102.0,,,
Italy,2020-08,20989.0,371.0,267252.0,35473.0,,,
Italy,2020-09,41251.0,345.0,308503.0,35818.0,,,
Italy,2020-10,196405.0,1392.0,504908.0,37210.0,,,
Italy,2020-11,1060023.0,17153.0,1564931.0,54363.0,,,
Italy,2020-12,474251.0,17264.0,2039182.0,71627.0,40667.0,,40667.0
Italy,2021-01,502601.0,16652.0,2541783.0,88279.0,1402265.0,644302.0,2046549.0
Italy,2021-02,366042.0,9228.0,2907825.0,97507.0,3005360.0,1436682.0,4442015.0
Italy,2021-03,604565.0,10129.0,3512390.0,107636.0,7260803.0,3267848.0,10528438.0
Italy,2021-04,437127.0,11385.0,3949517.0,119021.0,14350408.0,6049677.0,20334184.0
Italy,2021-05,263538.0,6981.0,4213055.0,126002.0,23852238.0,12270865.0,35461311.0
Italy,2021-06,44234.0,1456.0,4257289.0,127458.0,34487509.0,18947113.0,52191122.0
Italy,2021-07,55384.0,484.0,4312673.0,127942.0,38640985.0,31642646.0,68918460.0
Italy,2021-08,211619.0,1114.0,4524292.0,129056.0,42819383.0,36765312.0,78133143.0
Italy,2021-09,132923.0,1597.0,4657215.0,130653.0,45380153.0,41036087.0,85043025.0
Italy,2021-10,110225.0,1421.0,4767440.0,132074.0,46759208.0,43101932.0,90073352.0
Italy,2021-11,227451.0,1553.0,4994891.0,133627.0,47361547.0,44054236.0,96739702.0
Italy,2021-12,627540.0,2903.0,5622431.0,136530.0,48486482.0,44709912.0,111400252.0
Italy,2022-01,5198944.0,9384.0,10821375.0,145914.0,50293143.0,46071120.0,128454068.0
Italy,2022-02,1911305.0,8502.0,12732680.0,154416.0,50717107.0,47436768.0,134204348.0
Italy,2022-03,1571431.0,4284.0,14304111.0,158700.0,50816906.0,47780183.0,136007970.0
Italy,2022-04,1775098.0,3909.0,16079209.0,162609.0,50848686.0,47856416.0,136904313.0
Italy,2022-05,1294532.0,3933.0,17373741.0,166542.0,50868931.0,47884006.0,137891607.0
Italy,2022-06,811176.0,1516.0,18184917.0,168058.0,50882174.0,47898746.0,138385623.0
Italy,2022-07,2817856.0,3945.0,21002773.0,172003.0,50896262.0,47910663.0,139715452.0
Italy,2022-08,786089.0,3303.0,21788862.0,175306.0,50905884.0,47919696.0,140450197.0
Italy,2022-09,495950.0,1561.0,22284812.0,176867.0,50913522.0,47926572.0,140896187.0
Italy,2022-10,1246211.0,2234.0,23531023.0,179101.0,50920014.0,47932044.0,142199651.0
Italy,2022-11,796641.0,2170.0,24327664.0,181271.0,50925205.0,47936474.0,143322451.0
Italy,2022-12,732839.0,2897.0,25060503.0,184168.0,50928933.0,47939988.0,144048328.0
Italy,2023-01,404297.0,2736.0,25464800.0,186904.0,50932342.0,47942337.0,144439112.0
Italy,2023-02,120360.0,1270.0,25585160.0,188174.0,50933948.0,47944159.0,144540116.0
Italy,2023-03,94988.0,800.0,25680148.0,188974.0,50935107.0,47945368.0,144579659.0
Italy,2023-04,115361.0,812.0,25795509.0,189786.0,50935703.0,47946019.0,144592112.0
Italy,2023-05,66303.0,654.0,25861812.0,190440.0,50936157.0,47946540.0,144601007.0
Italy,2023-06,32706.0,380.0,25894518.0,190820.0,50936361.0,47946863.0,144604658.0
Italy,2023-07,19324.0,199.0,25913842.0,191019.0,50936475.0,47946938.0,144605814.0
Italy,2023-08,33062.0,218.0,25946904.0,191237.0,50936620.0,47947008.0,144606652.0
Italy,2023-09,114094.0,413.0,26060998.0,191650.0,50936678.0,47947081.0,144607832.0
Italy,2023-10,181994.0,829.0,26242992.0,192479.0,50936703.0,47947093.0,144608324.0
Italy,2023-11,147915.0,980.0,26390907.0,193459.0,50936719.0,47947097.0,144608839.0
Italy,2023-12,270712.0,2121.0,26661619.0,195580.0,,,
Italy,2024-01,45218.0,1027.0,26706837.0,196607.0,,,
Italy,2024-02,8628.0,281.0,26715465.0,196888.0,,,
Italy,2024-03,3554.0,109.0,26719019.0,196997.0,,,
Italy,2024-04,2181.0,40.0,26721200.0,197037.0,,,
Italy,2024-05,3211.0,41.0,26724411.0,197078.0,,,
Italy,2024-06,10546.0,81.0,26734957.0,197159.0,,,
Italy,2024-07,39771.0,142.0,26774728.0,197301.0,,,
Italy,2024-08,6350.0,6.0,26781078.0,197307.0,,,
Japan,2020-01,3.0,0.0,3.0,0.0,,,
Japan,2020-02,129.0,1.0,132.0,1.0,,,
Japan,2020-03,1561.0,51.0,1693.0,52.0,,,
Japan,2020-04,11489.0,296.0,13182.0,348.0,,,
Japan,2020-05,3669.0,543.0,16851.0,891.0,,,
Japan,2020-06,1539.0,80.0,18390.0,971.0,,,
Japan,2020-07,10992.0,25.0,29382.0,996.0,,,
Japan,2020-08,37882.0,268.0,67264.0,1264.0,,,
Japan,2020-09,14426.0,281.0,81690.0,1545.0,,,
Japan,2020-10,14844.0,166.0,96534.0,1711.0,,,
Japan,2020-11,48119.0,395.0,144653.0,2106.0,,,
Japan,2020-12,72659.0,1107.0,217312.0,3213.0,,,
Japan,2021-01,172206.0,2441.0,389518.0,5654.0,,,
Japan,2021-02,43255.0,2206.0,432773.0,7860.0,28530.0,,28530.0
Japan,2021-03,35841.0,1171.0,468614.0,9031.0,877159.0,125580.0,1002739.0
Japan,2021-04,98249.0,882.0,566863.0,9913.0,3228304.0,1042998.0,4271302.0
Japan,2021-05,177624.0,3054.0,744487.0,12967.0,12752937.0,4080676.0,16833613.0
Japan,2021-06,51269.0,1702.0,795756.0,14669.0,34975112.0,18338048.0,53313160.0
Japan,2021-07,74689.0,460.0,870445.0,15129.0,58261038.0,41354724.0,99615762.0
Japan,2021-08,583919.0,817.0,1454364.0,15946.0,75193352.0,61416788.0,136610140.0
Japan,2021-09,240311.0,1536.0,1694675.0,17482.0,91428256.0,78441620.0,169869876.0
Japan,2021-10,28189.0,786.0,1722864.0,18268.0,99609069.0,93853277.0,193462346.0
Japan,2021-11,4279.0,90.0,1727143.0,18358.0,100808589.0,98849160.0,199657749.0
Japan,2021-12,4646.0,29.0,1731789.0,18387.0,101215832.0,99712082.0,201971478.0
Japan,2022-01,937849.0,377.0,2669638.0,18764.0,101569375.0,100048776.0,207982584.0
Japan,2022-02,2284982.0,4506.0,4954620.0,23270.0,101869746.0,100399388.0,231952516.0
Japan,2022-03,1423099.0,4497.0,6377719.0,27767.0,102659096.0,100740090.0,258633834.0
Japan,2022-04,1282293.0,1541.0,7660012.0,29308.0,103299431.0,101608799.0,273925876.0
Japan,2022-05,1151602.0,1250.0,8811614.0,30558.0,103624423.0,102091056.0,281316725.0
Japan,2022-06,441772.0,581.0,9253386.0,31139.0,103793685.0,102380665.0,285281251.0
Japan,2022-07,3299624.0,1555.0,12553010.0,32694.0,103969754.0,102540995.0,300315136.0
Japan,2022-08,5627415.0,6559.0,18180425.0,39253.0,104157082.0,102737362.0,317700754.0
Japan,2022-09,2843389.0,5210.0,21023814.0,44463.0,104251465.0,102890775.0,325473375.0
Japan,2022-10,1249437.0,2248.0,22273251.0,46711.0,104303725.0,102953265.0,333003925.0
Japan,2022-11,2197306.0,2723.0,24470557.0,49434.0,104423858.0,103011906.0,352044212.0
Japan,2022-12,3795848.0,6379.0,28266405.0,55813.0,104558118.0,103154352.0,373165262.0
Japan,2023-01,4153227.0,2683.0,32419632.0,58496.0,104638379.0,103262800.0,380179620.0
Japan,2023-02,752935.0,13772.0,33172567.0,72268.0,104674377.0,103328682.0,382434720.0
Japan,2023-03,242894.0,1479.0,33415461.0,73747.0,104695175.0,103367657.0,383419107.0
Japan,2023-04,298556.0,795.0,33714017.0,74542.0,104704532.0,103379476.0,383724199.0
Japan,2023-05,89555.0,152.0,33803572.0,74694.0,104705133.0,103380343.0,383747738.0
Japan,2023-06,0.0,0.0,33803572.0,74694.0,,,
Japan,2023-07,0.0,0.0,33803572.0,74694.0,,,
Japan,2023-08,0.0,0.0,33803572.0,74694.0,,,
Japan,2023-09,0.0,0.0,33803572.0,74694.0,,,
Japan,2023-10,0.0,0.0,33803572.0,74694.0,,,
Japan,2023-11,0.0,0.0,33803572.0,74694.0,,,
Japan,2023-12,0.0,0.0,33803572.0,74694.0,,,
Japan,2024-01,0.0,0.0,33803572.0,74694.0,,,
Japan,2024-02,0.0,0.0,33803572.0,74694.0,,,
Japan,2024-03,0.0,0.0,33803572.0,74694.0,,,
Japan,2024-04,0.0,0.0,33803572.0,74694.0,,,
Japan,2024-05,0.0,0.0,33803572.0,74694.0,,,
Japan,2024-06,0.0,0.0,33803572.0,74694.0,,,
Japan,2024-07,0.0,0.0,33803572.0,74694.0,,,
Japan,2024-08,0.0,0.0,33803572.0,74694.0,,,
Russia,2020-01,0.0,0.0,0.0,0.0,,,
Russia,2020-02,2.0,0.0,2.0,0.0,,,
Russia,2020-03,1532.0,8.0,1534.0,8.0,,,
Russia,2020-04,79415.0,739.0,80949.0,747.0,,,
Russia,2020-05,324894.0,3946.0,405843.0,4693.0,,,
Russia,2020-06,228594.0,4380.0,634437.0,9073.0,,,
Russia,2020-07,178048.0,4196.0,812485.0,13269.0,,,
Russia,2020-08,177841.0,3824.0,990326.0,17093.0,,,
Russia,2020-09,161112.0,3231.0,1151438.0,20324.0,,,
Russia,2020-10,362439.0,5726.0,1513877.0,26050.0,,,
Russia,2020-11,755439.0,13477.0,2269316.0,39527.0,,,
Russia,2020-12,780932.0,15251.0,3050248.0,54778.0,52000.0,,52000.0
Russia,2021-01,800191.0,18404.0,3850439.0,73182.0,1000000.0,,1000000.0
Russia,2021-02,395640.0,12940.0,4246079.0,86122.0,,,
Russia,2021-03,273753.0,11618.0,4519832.0,97740.0,7004336.0,4369236.0,11373572.0
Russia,2021-04,242737.0,10492.0,4762569.0,108232.0,12299770.0,7534622.0,19834392.0
Russia,2021-05,300873.0,12930.0,5063442.0,121162.0,16576370.0,11925267.0,28501637.0
Russia,2021-06,387849.0,12120.0,5451291.0,133282.0,22691596.0,17336348.0,40027944.0
Russia,2021-07,675250.0,20592.0,6126541.0,153874.0,36621627.0,25280451.0,61902078.0
Russia,2021-08,756286.0,27763.0,6882827.0,181637.0,43771190.0,36473336.0,80244526.0
Russia,2021-09,538086.0,22263.0,7420913.0,203900.0,48079685.0,42218738.0,90298423.0
Russia,2021-10,1092877.0,34638.0,8513790.0,238538.0,55463950.0,47601622.0,104464268.0
Russia,2021-11,1056583.0,34217.0,9570373.0,272755.0,66738623.0,56681192.0,126818133.0
Russia,2021-12,821647.0,31463.0,10392020.0,304218.0,73824201.0,66773441.0,146364014.0
Russia,2022-01,1344987.0,26510.0,11737007.0,330728.0,76585311.0,69815128.0,154374065.0
Russia,2022-02,4554109.0,20199.0,16291116.0,350927.0,78284278.0,71601909.0,160816996.0
Russia,2022-03,1471626.0,16424.0,17762742.0,367351.0,79920509.0,72847646.0,163623016.0
Russia,2022-04,374395.0,7551.0,18137137.0,374902.0,80862100.0,73576259.0,166388061.0
Russia,2022-05,186899.0,4053.0,18324036.0,378955.0,81042991.0,73960224.0,167125605.0
Russia,2022-06,94845.0,1937.0,18418881.0,380892.0,81792489.0,74673362.0,168942751.0
Russia,2022-07,182838.0,1541.0,18601719.0,382433.0,82246152.0,75041866.0,170307823.0
Russia,2022-08,804204.0,1650.0,19405923.0,384083.0,83876503.0,76357386.0,174883953.0
Russia,2022-09,1386998.0,2674.0,20792921.0,386757.0,85094650.0,76879530.0,178107276.0
Russia,2022-10,630804.0,3347.0,21423725.0,390104.0,85859068.0,77439470.0,180354300.0
Russia,2022-11,151039.0,1736.0,21574764.0,391840.0,87096991.0,78057291.0,181894298.0
Russia,2022-12,189528.0,1543.0,21764292.0,393383.0,87669148.0,78929790.0,183889038.0
Russia,2023-01,174129.0,1601.0,21938421.0,394984.0,87919862.0,79066362.0,184434902.0
Russia,2023-02,314716.0,1051.0,22253137.0,396035.0,88341484.0,79537850.0,185672750.0
Russia,2023-03,333073.0,1043.0,22586210.0,397078.0,88786250.0,79699134.0,186575672.0
Russia,2023-04,264999.0,1227.0,22851209.0,398305.0,88795533.0,79700941.0,186640698.0
Russia,2023-05,66664.0,614.0,22917873.0,398919.0,88811982.0,79702396.0,186692479.0
Russia,2023-06,35536.0,517.0,22953409.0,399436.0,,,
Russia,2023-07,20880.0,378.0,22974289.0,399814.0,88819982.0,79702396.0,186700479.0
Russia,2023-08,12239.0,158.0,22986528.0,399972.0,,,
Russia,2023-09,28441.0,51.0,23014969.0,400023.0,89081596.0,79702396.0,187374508.0
Russia,2023-10,83765.0,172.0,23098734.0,400195.0,,,
Russia,2023-11,210833.0,322.0,23309567.0,400517.0,,,
Russia,2023-12,436985.0,842.0,23746552.0,401359.0,,,
Russia,2024-01,103203.0,525.0,23849755.0,401884.0,,,
Russia,2024-02,108031.0,278.0,23957786.0,402162.0,,,
Russia,2024-03,120492.0,358.0,24078278.0,402520.0,,,
Russia,2024-04,69311.0,254.0,24147589.0,402774.0,,,
Russia,2024-05,45662.0,152.0,24193251.0,402926.0,,,
Russia,2024-06,44926.0,165.0,24238177.0,403091.0,,,
Russia,2024-07,22774.0,87.0,24260951.0,403178.0,,,
Russia,2024-08,7777.0,10.0,24268728.0,403188.0,,,
Spain,2020-01,3.0,0.0,3.0,0.0,,,
Spain,2020-02,16.0,1.0,19.0,1.0,,,
Spain,2020-03,108845.0,8576.0,108864.0,8577.0,,,
Spain,2020-04,110812.0,16569.0,219676.0,25146.0,,,
Spain,2020-05,27333.0,4022.0,247009.0,29168.0,,,
Spain,2020-06,9951.0,570.0,256960.0,29738.0,,,
Spain,2020-07,32414.0,149.0,289374.0,29887.0,,,
Spain,2020-08,201887.0,1143.0,491261.0,31030.0,,,
Spain,2020-09,292855.0,2897.0,784116.0,33927.0,,,
Spain,2020-10,369369.0,4331.0,1153485.0,38258.0,,,
Spain,2020-11,530112.0,10502.0,1683597.0,48760.0,,,
Spain,2020-12,235952.0,5204.0,1919549.0,53964.0,,,
Spain,2021-01,940339.0,12415.0,2859888.0,66379.0,1251369.0,357892.0,1609261.0
Spain,2021-02,295578.0,8781.0,3155466.0,75160.0,2567617.0,1261848.0,3829465.0
Spain,2021-03,143146.0,2769.0,3298612.0,77929.0,5314076.0,2721084.0,8035160.0
Spain,2021-04,220390.0,2199.0,3519002.0,80128.0,11763360.0,4689766.0,16364595.0
Spain,2021-05,192596.0,1718.0,3711598.0,81846.0,18178604.0,9405245.0,27119733.0
Spain,2021-06,106007.0,597.0,3817605.0,82443.0,25627278.0,17990526.0,42027584.0
Spain,2021-07,576564.0,737.0,4394169.0,83180.0,31851618.0,26933847.0,56186601.0
Spain,2021-08,487804.0,3423.0,4881973.0,86603.0,36533328.0,33376693.0,66130220.0
Spain,2021-09,89528.0,1630.0,4971501.0,88233.0,37702384.0,36667138.0,70153507.0
Spain,2021-10,58785.0,701.0,5030286.0,88934.0,38037531.0,37317388.0,72058020.0
Spain,2021-11,141298.0,606.0,5171584.0,89540.0,38356928.0,37624032.0,76680144.0
Spain,2021-12,928554.0,1735.0,6100138.0,91275.0,39664717.0,37869504.0,83529796.0
Spain,2022-01,4115500.0,6502.0,10215638.0,97777.0,40918884.0,38295449.0,90272896.0
Spain,2022-02,905567.0,4711.0,11121205.0,102488.0,41073324.0,39039472.0,92633158.0
Spain,2022-03,463979.0,1656.0,11585184.0,104144.0,41153657.0,40240841.0,94004482.0
Spain,2022-04,315791.0,1453.0,11900975.0,105597.0,41200263.0,40414329.0,94404832.0
Spain,2022-05,541883.0,2449.0,12442858.0,108046.0,41231916.0,40496678.0,94734966.0
Spain,2022-06,382408.0,1891.0,12825266.0,109937.0,41259173.0,40562786.0,95153556.0
Spain,2022-07,520841.0,4346.0,13346107.0,114283.0,41277964.0,40606091.0,95491074.0
Spain,2022-08,90293.0,1739.0,13436400.0,116022.0,41292888.0,40633204.0,95676798.0
Spain,2022-09,60794.0,695.0,13497194.0,116717.0,41307428.0,40652734.0,95783126.0
Spain,2022-10,104086.0,768.0,13601280.0,117485.0,41314306.0,40662089.0,98948747.0
Spain,2022-11,80756.0,627.0,13682036.0,118112.0,41324255.0,40677172.0,102574756.0
Spain,2022-12,72926.0,831.0,13754962.0,118943.0,41333243.0,40719958.0,104186558.0
Spain,2023-01,52713.0,923.0,13807675.0,119866.0,41338847.0,40726228.0,105094800.0
Spain,2023-02,24279.0,395.0,13831954.0,120261.0,41343396.0,40730568.0,105522606.0
